time,temperature
2015-11-17 07:30:00,13.149999999999999
45:00,1
2015-11-17 08:00:00,13.100000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-17 14:30:00,15.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-17 16:00:00,14.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-17 18:30:00,14.649999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
30:00,2
45:00,2
00:00,1
15:00,1
2015-11-17 22:30:00,15.350000000000001
45:00,1
2015-11-17 23:00:00,15.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-18 02:00:00,14.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-18 05:00:00,13.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-18 09:30:00,13.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-19 05:00:00,12.850000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-19 09:30:00,13.149999999999999
45:00,1
2015-11-19 10:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
2015-11-19 16:00:00,8.850000000000001
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-11-19 18:30:00,8.350000000000001
45:00,8
00:00,7
15:00,7
30:00,7
45:00,7
2015-11-19 20:00:00,7.699999999999999
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-11-20 00:00:00,8.350000000000001
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-11-20 06:30:00,9.350000000000001
45:00,9
2015-11-20 07:00:00,9.350000000000001
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-11-20 08:30:00,9.149999999999999
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
2015-11-20 10:00:00,9.350000000000001
15:00,9
30:00,9
45:00,9
2015-11-20 11:00:00,9.149999999999999
15:00,9
30:00,9
45:00,9
00:00,8
15:00,8
30:00,7
45:00,6
00:00,7
15:00,7
30:00,6
45:00,7
00:00,7
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,6
30:00,6
45:00,5
00:00,5
15:00,4
30:00,4
45:00,5
2015-11-20 19:00:00,5.300000000000001
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,5
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,4
15:00,4
30:00,5
45:00,4
00:00,4
15:00,4
2015-11-21 03:30:00,4.949999999999999
45:00,4
00:00,4
15:00,4
2015-11-21 04:30:00,4.199999999999999
45:00,4
2015-11-21 05:00:00,3.8499999999999996
15:00,4
30:00,4
45:00,4
00:00,4
15:00,3
2015-11-21 06:30:00,3.8499999999999996
45:00,4
00:00,3
15:00,3
30:00,3
45:00,3
00:00,4
15:00,4
2015-11-21 08:30:00,3.8499999999999996
45:00,4
2015-11-21 09:00:00,4.300000000000001
15:00,4
30:00,4
45:00,5
00:00,4
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,5
45:00,6
00:00,5
15:00,5
2015-11-21 12:30:00,5.550000000000001
45:00,5
00:00,6
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,4
45:00,4
2015-11-21 15:00:00,4.800000000000001
15:00,4
30:00,4
45:00,3
00:00,3
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-11-21 18:00:00,3.4000000000000004
15:00,3
30:00,2
45:00,2
00:00,3
15:00,3
2015-11-21 19:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
2015-11-21 20:30:00,3.4000000000000004
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-21 22:30:00,2.6500000000000004
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-22 00:00:00,2.8499999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-22 01:30:00,2.6500000000000004
45:00,2
2015-11-22 02:00:00,2.6500000000000004
15:00,2
2015-11-22 02:30:00,2.6500000000000004
45:00,2
2015-11-22 03:00:00,2.6500000000000004
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,0
15:00,0
30:00,0
45:00,1
00:00,1
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-22 09:30:00,2.6500000000000004
45:00,3
00:00,3
15:00,3
2015-11-22 10:30:00,3.3499999999999996
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
2015-11-22 12:30:00,4.449999999999999
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,3
45:00,2
2015-11-22 16:00:00,2.8499999999999996
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
2015-11-22 22:00:00,2.1500000000000004
15:00,2
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-23 01:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-11-23 05:00:00,2.3499999999999996
15:00,2
2015-11-23 05:30:00,2.1500000000000004
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,0
30:00,1
45:00,1
2015-11-23 08:00:00,1.7000000000000002
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,3
00:00,4
15:00,3
30:00,4
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,1
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-23 21:30:00,0.9500000000000001
45:00,1
00:00,1
15:00,1
30:00,0
45:00,1
00:00,1
15:00,1
2015-11-23 23:30:00,1.2000000000000002
45:00,1
00:00,1
15:00,0
30:00,0
45:00,1
2015-11-24 01:00:00,0.8999999999999999
15:00,0
30:00,0
45:00,1
2015-11-24 02:00:00,0.9500000000000001
15:00,0
30:00,1
45:00,1
00:00,1
15:00,0
2015-11-24 03:30:00,0.8500000000000001
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-11-24 05:30:00,0.44999999999999996
45:00,0
2015-11-24 06:00:00,0.6499999999999999
15:00,0
30:00,0
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-11-24 13:30:00,3.3499999999999996
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
2015-11-24 15:30:00,1.7000000000000002
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-11-24 21:30:00,0.6499999999999999
45:00,0
00:00,0
15:00,0
2015-11-24 22:30:00,0.9500000000000001
45:00,0
2015-11-24 23:00:00,0.8500000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
2015-11-25 03:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-11-25 05:30:00,2.6500000000000004
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
2015-11-25 07:00:00,3.1500000000000004
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
2015-11-25 08:30:00,5.199999999999999
45:00,5
2015-11-25 09:00:00,5.699999999999999
15:00,6
30:00,6
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
2015-11-25 11:00:00,5.800000000000001
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-11-25 13:00:00,6.449999999999999
15:00,5
30:00,5
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,4
45:00,5
00:00,5
15:00,5
30:00,4
45:00,4
2015-11-25 21:00:00,4.800000000000001
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
2015-11-25 23:00:00,4.699999999999999
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-11-26 06:30:00,3.1500000000000004
45:00,3
2015-11-26 07:00:00,3.3499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,4
30:00,4
45:00,4
2015-11-26 11:00:00,4.300000000000001
15:00,4
30:00,4
45:00,4
2015-11-26 12:00:00,5.300000000000001
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,5
30:00,5
45:00,5
00:00,5
15:00,4
2015-11-26 15:30:00,3.6500000000000004
45:00,3
00:00,3
15:00,3
2015-11-26 16:30:00,2.4000000000000004
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,3
30:00,1
45:00,0
00:00,1
15:00,0
30:00,0
45:00,1
00:00,0
15:00,1
2015-11-26 20:30:00,-0.25
2015-11-26 20:45:00,-0.3
2015-11-26 21:00:00,-0.35
15:00,0
2015-11-26 21:30:00,-0.2
2015-11-26 21:45:00,-0.1
2015-11-26 22:00:00,-1.2000000000000002
2015-11-26 22:15:00,-1.1
2015-11-26 22:30:00,-1.1
2015-11-26 22:45:00,-0.8
2015-11-26 23:00:00,-0.8
2015-11-26 23:15:00,-1.2
2015-11-26 23:30:00,-0.8
2015-11-26 23:45:00,-1.4
2015-11-27 00:00:00,-1.1
2015-11-27 00:15:00,-1.3
2015-11-27 00:30:00,-1.2999999999999998
2015-11-27 00:45:00,-1.5
2015-11-27 01:00:00,-0.8500000000000001
2015-11-27 01:15:00,-1.1
2015-11-27 01:30:00,-1.65
2015-11-27 01:45:00,-0.7
2015-11-27 02:00:00,-0.8500000000000001
2015-11-27 02:15:00,-0.6
2015-11-27 02:30:00,-0.6499999999999999
2015-11-27 02:45:00,-0.5
2015-11-27 03:00:00,-0.35
2015-11-27 03:15:00,-0.2
2015-11-27 03:30:00,-0.15000000000000002
45:00,0
2015-11-27 04:00:00,0.15000000000000002
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-11-27 06:30:00,0.8500000000000001
45:00,0
2015-11-27 07:00:00,0.6499999999999999
15:00,0
30:00,0
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-27 19:30:00,1.2999999999999998
45:00,1
00:00,0
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
2015-11-27 21:30:00,0.30000000000000004
45:00,0
00:00,0
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-27 23:30:00,1.7000000000000002
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
2015-11-28 04:00:00,2.3499999999999996
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
00:00,5
15:00,6
2015-11-28 06:30:00,5.800000000000001
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
2015-11-28 15:30:00,4.949999999999999
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-11-28 17:30:00,4.800000000000001
45:00,4
00:00,4
15:00,4
30:00,4
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-11-28 21:00:00,6.199999999999999
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-11-29 01:00:00,6.199999999999999
15:00,6
30:00,6
45:00,6
2015-11-29 02:00:00,6.199999999999999
15:00,6
30:00,6
45:00,6
00:00,6
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-11-29 09:00:00,8.350000000000001
15:00,8
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,9
45:00,9
00:00,9
15:00,9
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-11-30 01:30:00,8.649999999999999
45:00,8
00:00,9
15:00,9
2015-11-30 02:30:00,8.899999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,7
15:00,8
30:00,7
45:00,8
00:00,7
15:00,8
2015-11-30 08:30:00,8.149999999999999
45:00,8
00:00,8
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
2015-11-30 11:00:00,8.149999999999999
15:00,8
2015-11-30 11:30:00,8.149999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-11-30 15:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-30 17:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-11-30 22:00:00,11.649999999999999
15:00,1
2015-11-30 22:30:00,11.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-01 02:00:00,11.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,9
30:00,9
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-12-01 06:30:00,7.8999999999999995
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
2015-12-01 10:00:00,7.199999999999999
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-12-01 13:30:00,8.350000000000001
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,9
2015-12-01 15:30:00,9.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-01 23:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
2015-12-02 00:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-02 03:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-02 06:00:00,10.649999999999999
15:00,1
2015-12-02 06:30:00,10.399999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-12-02 09:30:00,10.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-12-02 14:30:00,10.350000000000001
45:00,1
00:00,1
15:00,1
30:00,9
45:00,9
00:00,9
15:00,9
30:00,8
45:00,8
00:00,7
15:00,6
2015-12-02 17:30:00,6.699999999999999
45:00,6
2015-12-02 18:00:00,6.550000000000001
15:00,6
30:00,6
45:00,6
2015-12-02 19:00:00,6.550000000000001
15:00,6
30:00,6
45:00,6
2015-12-02 20:00:00,6.050000000000001
15:00,6
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,8
30:00,7
45:00,7
00:00,8
15:00,7
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
2015-12-03 05:00:00,7.800000000000001
15:00,8
30:00,7
45:00,7
00:00,8
15:00,8
30:00,8
45:00,8
2015-12-03 07:00:00,8.350000000000001
15:00,8
30:00,8
45:00,8
00:00,8
15:00,6
2015-12-03 08:30:00,7.550000000000001
45:00,8
00:00,9
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-03 13:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,9
45:00,9
2015-12-03 15:00:00,8.350000000000001
15:00,8
2015-12-03 15:30:00,7.199999999999999
45:00,7
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-12-03 18:30:00,7.199999999999999
45:00,7
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,7
2015-12-03 20:30:00,6.800000000000001
45:00,6
00:00,6
15:00,7
2015-12-03 21:30:00,6.800000000000001
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
2015-12-04 00:00:00,6.050000000000001
15:00,5
30:00,6
45:00,6
00:00,6
15:00,6
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
2015-12-04 03:30:00,8.649999999999999
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,9
15:00,9
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
2015-12-04 11:00:00,9.850000000000001
15:00,9
30:00,9
45:00,9
00:00,9
15:00,8
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,5
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
2015-12-04 18:00:00,4.949999999999999
15:00,5
30:00,4
45:00,4
00:00,4
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,3
45:00,3
2015-12-04 21:00:00,3.3499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-12-04 23:00:00,2.9000000000000004
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-12-05 03:00:00,3.1500000000000004
15:00,3
30:00,3
45:00,2
2015-12-05 04:00:00,3.1500000000000004
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,7
2015-12-05 14:00:00,7.449999999999999
15:00,7
30:00,7
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
2015-12-05 16:30:00,6.949999999999999
45:00,6
00:00,6
15:00,6
30:00,6
45:00,5
00:00,5
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
2015-12-05 21:00:00,4.949999999999999
15:00,3
2015-12-05 21:30:00,4.550000000000001
45:00,4
2015-12-05 22:00:00,4.800000000000001
15:00,4
30:00,5
45:00,4
00:00,4
15:00,4
30:00,3
45:00,4
00:00,4
15:00,3
30:00,4
45:00,3
00:00,4
15:00,4
30:00,4
45:00,4
2015-12-06 02:00:00,4.199999999999999
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,5
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
2015-12-06 05:00:00,5.050000000000001
15:00,4
30:00,5
45:00,6
00:00,5
15:00,6
30:00,4
45:00,5
00:00,5
15:00,5
30:00,6
45:00,7
00:00,7
15:00,8
30:00,8
45:00,8
00:00,9
15:00,9
2015-12-06 09:30:00,9.649999999999999
45:00,9
2015-12-06 10:00:00,9.649999999999999
15:00,9
30:00,9
45:00,9
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-06 15:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-12-06 17:30:00,11.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-06 19:00:00,10.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-06 21:00:00,11.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-12-06 22:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-12-07 01:00:00,10.350000000000001
